/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00
 -- None : 1.72

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.71
 -- None : -2.60

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.60
 -- right : 1.41
 -- None : -2.46

('right', 'green', 'right', None)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('left', 'green', None, 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.04

('right', 'green', None, None)
 -- forward : 0.69
 -- left : -0.36
 -- right : 1.28
 -- None : -4.18

('forward', 'red', None, None)
 -- forward : -6.95
 -- left : -13.42
 -- right : 1.04
 -- None : 1.83

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.63
 -- left : -7.09
 -- right : 1.03
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : -15.01
 -- right : 2.03
 -- None : -3.56

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2.08
 -- left : 0.99
 -- right : 0.10
 -- None : -5.37

('forward', 'red', None, 'forward')
 -- forward : -19.72
 -- left : 0.00
 -- right : -15.08
 -- None : 0.39

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.00
 -- left : -7.92
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.42
 -- right : 0.00
 -- None : -2.40

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.13
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 2.16
 -- right : 0.41
 -- None : -2.26

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.70
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('forward', 'green', 'left', 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 1.97

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.22
 -- right : -9.83
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -7.03
 -- left : -4.52
 -- right : 0.97
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.27
 -- left : 1.55
 -- right : -0.29
 -- None : -2.56

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.82
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -10.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.16
 -- right : 2.01
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : -2.06

('right', 'green', None, 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : -0.03
 -- left : 1.02
 -- right : 0.27
 -- None : -4.79

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.69

('right', 'red', None, None)
 -- forward : -7.36
 -- left : -30.70
 -- right : 1.99
 -- None : 0.62

('forward', 'red', 'right', 'left')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -7.78
 -- right : 1.47
 -- None : 1.07

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -9.16
 -- right : 0.68
 -- None : 1.49

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
