/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- left : -14.71
 -- right : 1.90
 -- None : -2.99

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- left : 0.95
 -- right : 0.26
 -- None : -5.47

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.37
 -- right : 1.36
 -- None : -3.50

('left', 'red', 'right', 'left')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.86
 -- right : 1.09
 -- None : -2.21

('right', 'green', None, None)
 -- forward : 0.44
 -- left : 0.98
 -- right : 1.61
 -- None : -5.06

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.94
 -- left : -15.29
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -23.51
 -- left : -19.73
 -- right : 0.00
 -- None : 2.11

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.93
 -- left : 0.68
 -- right : 0.98
 -- None : -4.66

('left', 'red', 'left', 'forward')
 -- forward : -29.87
 -- left : -19.50
 -- right : 0.00
 -- None : 1.81

('right', 'red', 'right', 'left')
 -- forward : -5.12
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.67
 -- left : 1.46
 -- right : 0.29
 -- None : -4.51

('left', 'red', None, 'right')
 -- forward : -9.77
 -- left : -22.89
 -- right : -0.05
 -- None : 1.94

('forward', 'red', None, 'forward')
 -- forward : -38.15
 -- left : -38.42
 -- right : -18.02
 -- None : 1.62

('right', 'red', 'right', None)
 -- forward : -7.40
 -- left : -29.71
 -- right : 1.65
 -- None : 0.68

('right', 'red', None, 'forward')
 -- forward : -38.44
 -- left : -39.59
 -- right : -17.78
 -- None : 1.21

('right', 'red', 'left', None)
 -- forward : -9.73
 -- left : -28.64
 -- right : 1.67
 -- None : 1.09

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- left : 1.62
 -- right : -0.16
 -- None : -4.24

('left', 'green', 'left', None)
 -- forward : 0.71
 -- left : 1.14
 -- right : 0.40
 -- None : -4.52

('right', 'red', 'left', 'forward')
 -- forward : -19.60
 -- left : -34.35
 -- right : 0.00
 -- None : 0.52

('right', 'red', None, None)
 -- forward : -10.40
 -- left : -9.64
 -- right : 2.05
 -- None : 0.91

('forward', 'red', 'right', 'left')
 -- forward : -21.86
 -- left : -19.77
 -- right : 0.96
 -- None : 1.82

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('forward', 'red', None, None)
 -- forward : -10.32
 -- left : -14.02
 -- right : 0.68
 -- None : 1.39

('left', 'green', 'left', 'left')
 -- forward : 0.40
 -- left : 1.29
 -- right : 0.66
 -- None : -2.89

('left', 'red', 'left', None)
 -- forward : -9.67
 -- left : -10.67
 -- right : 0.76
 -- None : 2.44

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.35
 -- right : 1.18
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.88
 -- left : 1.89
 -- right : 0.43
 -- None : -4.07

('right', 'green', None, 'forward')
 -- forward : 1.41
 -- left : 0.27
 -- right : 1.58
 -- None : -4.84

('right', 'green', 'right', None)
 -- forward : 1.34
 -- left : -10.26
 -- right : 2.19
 -- None : -2.21

('forward', 'green', 'left', None)
 -- forward : 1.58
 -- left : 0.70
 -- right : 0.66
 -- None : -4.40

('left', 'green', 'left', 'right')
 -- forward : 0.53
 -- left : 1.59
 -- right : 0.50
 -- None : -4.82

('forward', 'green', None, None)
 -- forward : 2.29
 -- left : 0.64
 -- right : 0.41
 -- None : -5.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.06
 -- left : -9.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.78
 -- left : 0.91
 -- right : 0.27
 -- None : -3.95

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- left : 0.40
 -- right : 1.77
 -- None : -3.56

('left', 'red', 'left', 'left')
 -- forward : -19.57
 -- left : -5.14
 -- right : 0.45
 -- None : 1.68

('right', 'red', 'left', 'right')
 -- forward : -12.50
 -- left : -5.21
 -- right : 2.43
 -- None : 0.37

('forward', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- left : -20.27
 -- right : -17.27
 -- None : 2.48

('left', 'red', 'forward', 'right')
 -- forward : -5.30
 -- left : -5.32
 -- right : 0.70
 -- None : 2.46

('right', 'green', 'forward', 'left')
 -- forward : 1.11
